Airlines,Depart Time,Arrival Time,Departure Location,Destination,Flight Duration,Direct Flight,Layover Time,Transit Location,Transit Airport,Price,Website
Finnair,9:25 am,10:55 am,HEL,VIE,2h 30m,True,,,,$117,Kayak
Ryanair,10:45 am,6:25 pm,HEL,VIE,8h 40m,False,4h 00m,BGY,Bergamo Orio Al Serio,$82,Kayak
Finnair,5:00 pm,6:30 pm,HEL,VIE,2h 30m,True,,,,$138,Kayak
airBaltic,3:30 pm,6:40 pm,HEL,VIE,4h 10m,False,1h 10m,RIX,Riga Intl,$83,Kayak
airBaltic,5:20 am,8:25 am,HEL,VIE,4h 05m,False,1h 05m,RIX,Riga Intl,$103,Kayak
KLM,6:10 pm,10:40 pm,HEL,VIE,5h 30m,False,1h 10m,AMS,Amsterdam Schiphol,$120,Kayak
"airBaltic, Austrian Airlines",3:30 pm,6:40 pm,HEL,VIE,4h 10m,False,1h 10m,RIX,Riga Intl,$182,Kayak
"Scandinavian Airlines, Austrian Airlines",6:20 pm,9:50 pm,HEL,VIE,4h 30m,False,1h 00m,CPH,Kastrup Copenhagen,$177,Kayak
"airBaltic, Austrian Airlines",5:20 am,8:25 am,HEL,VIE,4h 05m,False,1h 05m,RIX,Riga Intl,$216,Kayak
Austrian Airlines,6:20 pm,9:50 pm,HEL,VIE,4h 30m,False,1h 00m,CPH,Kastrup Copenhagen,$213,Kayak
"Norwegian, Austrian Airlines",7:40 am,12:05 pm,HEL,VIE,5h 25m,False,2h 00m,ARN,Stockholm Arlanda,$135,Kayak
Austrian Airlines,7:25 am,12:05 pm,HEL,VIE,5h 40m,False,2h 15m,ARN,Stockholm Arlanda,$179,Kayak
Air France,5:40 pm,10:55 pm,HEL,VIE,6h 15m,False,1h 00m,CDG,Paris Charles de Gaulle,$162,Kayak
"airBaltic, Ryanair",5:20 am,11:25 am,HEL,VIE,7h 05m,False,0h 50m,RIX,Riga Intl,$106,Kayak
Scandinavian Airlines,6:20 pm,9:50 pm,HEL,VIE,4h 30m,False,1h 00m,CPH,Kastrup Copenhagen,$255,Kayak
Austrian Airlines,2:00 pm,6:45 pm,HEL,VIE,5h 45m,False,1h 30m,FRA,Frankfurt am Main,$190,Kayak
Austrian Airlines,1:30 pm,5:35 pm,HEL,VIE,5h 05m,False,1h 45m,ARN,Stockholm Arlanda,$233,Kayak
"airBaltic, Ryanair",5:20 am,11:25 am,HEL,VIE,7h 05m,False,0h 50m,RIX,Riga Intl,$106,Kayak
Lufthansa,2:00 pm,6:45 pm,HEL,VIE,5h 45m,False,1h 30m,FRA,Frankfurt am Main,$192,Kayak
"Finnair, airBaltic",12:00 pm,6:40 pm,HEL,VIE,7h 40m,False,4h 30m,RIX,Riga Intl,$118,Kayak
Lufthansa,7:00 am,12:15 pm,HEL,VIE,6h 15m,False,2h 30m,MUC,Munich Franz Josef Strauss,$190,Kayak
Lufthansa,2:00 pm,7:30 pm,HEL,VIE,6h 30m,False,2h 20m,FRA,Frankfurt am Main,$190,Kayak
"CitizenPlane, Ryanair",6:30 am,11:25 am,HEL,VIE,5h 55m,False,2h 25m,CPH,Kastrup Copenhagen,$163,Kayak
Austrian Airlines,2:00 pm,7:30 pm,HEL,VIE,6h 30m,False,2h 20m,FRA,Frankfurt am Main,$192,Kayak
"Finnair, Austrian Airlines",12:35 pm,5:35 pm,HEL,VIE,6h 00m,False,2h 45m,ARN,Stockholm Arlanda,$166,Kayak
Multiple airlines,4:40 pm,9:50 pm,HEL,VIE,6h 10m,False,1h 25m,ARN,Stockholm Arlanda,$134,Kayak
Austrian Airlines,7:05 am,11:45 am,HEL,VIE,5h 40m,False,1h 25m,FRA,Frankfurt am Main,$258,Kayak
Lufthansa,7:05 am,11:45 am,HEL,VIE,5h 40m,False,1h 25m,FRA,Frankfurt am Main,$265,Kayak
Scandinavian Airlines,1:30 pm,5:35 pm,HEL,VIE,5h 05m,False,1h 45m,ARN,Stockholm Arlanda,$360,Kayak
Scandinavian Airlines,6:30 am,11:35 am,HEL,VIE,6h 05m,False,2h 35m,CPH,Kastrup Copenhagen,$250,Kayak
"Scandinavian Airlines, Austrian Airlines",10:15 am,5:35 pm,HEL,VIE,8h 20m,False,5h 00m,ARN,Stockholm Arlanda,$170,Kayak
Austrian Airlines,7:00 am,12:15 pm,HEL,VIE,6h 15m,False,2h 30m,MUC,Munich Franz Josef Strauss,$257,Kayak
Scandinavian Airlines,7:25 am,12:05 pm,HEL,VIE,5h 40m,False,2h 15m,ARN,Stockholm Arlanda,$344,Kayak
KLM,7:00 am,11:30 am,HEL,VIE,5h 30m,False,1h 00m,AMS,Amsterdam Schiphol,$329,Kayak
Austrian Airlines,2:00 pm,9:05 pm,HEL,VIE,8h 05m,False,3h 50m,FRA,Frankfurt am Main,$190,Kayak
Austrian Airlines,5:40 pm,11:15 pm,HEL,VIE,6h 35m,False,2h 20m,FRA,Frankfurt am Main,$258,Kayak
Austrian Airlines,7:05 am,2:15 pm,HEL,VIE,8h 10m,False,3h 55m,FRA,Frankfurt am Main,$190,Kayak
Multiple airlines,4:40 pm,10:40 pm,HEL,VIE,7h 00m,False,1h 50m,ARN,Stockholm Arlanda,$149,Kayak
Lufthansa,2:00 pm,9:05 pm,HEL,VIE,8h 05m,False,3h 50m,FRA,Frankfurt am Main,$193,Kayak
Austrian Airlines,6:30 am,11:35 am,HEL,VIE,6h 05m,False,2h 35m,CPH,Kastrup Copenhagen,$325,Kayak
Lufthansa,7:05 am,2:15 pm,HEL,VIE,8h 10m,False,3h 55m,FRA,Frankfurt am Main,$193,Kayak
"airBaltic, Austrian Airlines",5:20 am,10:25 am,HEL,VIE,6h 05m,False,0h 55m,RIX,Riga Intl,$210,Kayak
Lufthansa,5:40 pm,11:15 pm,HEL,VIE,6h 35m,False,2h 20m,FRA,Frankfurt am Main,$266,Kayak
Lufthansa,7:05 am,1:10 pm,HEL,VIE,7h 05m,False,2h 50m,FRA,Frankfurt am Main,$266,Kayak
Multiple airlines,4:40 pm,11:15 pm,HEL,VIE,7h 35m,False,2h 10m,ARN,Stockholm Arlanda,$157,Kayak
"Norwegian, Lufthansa",4:40 pm,10:40 pm,HEL,VIE,7h 00m,False,1h 50m,ARN,Stockholm Arlanda,$175,Kayak
SWISS,6:30 am,12:00 pm,HEL,VIE,6h 30m,False,0h 45m,CPH,Kastrup Copenhagen,$244,Kayak
